============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
  1 TMR_REG ( register_W12864 ) 
     2 N1[15].N2[599].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12659 ) 
     2 N1[15].N2[587].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12647 ) 
     2 N1[15].N2[582].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12642 ) 
     2 N1[15].N2[570].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12630 ) 
     2 N1[15].N2[558].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12618 ) 
     2 N1[15].N2[546].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12606 ) 
     2 N1[15].N2[534].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12594 ) 
     2 N1[15].N2[462].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12522 ) 
     2 N1[15].N2[450].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12510 ) 
     2 N1[15].N2[414].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12474 ) 
     2 N1[15].N2[402].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12462 ) 
     2 N1[15].N2[390].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12450 ) 
     2 N1[15].N2[384].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12444 ) 
     2 N1[15].N2[372].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12432 ) 
     2 N1[15].N2[360].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12420 ) 
     2 N1[15].N2[348].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12408 ) 
     2 N1[15].N2[203].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12263 ) 
     2 N1[15].N2[191].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12251 ) 
     2 N1[15].N2[173].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12233 ) 
     2 N1[15].N2[161].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12221 ) 
     2 N1[15].N2[149].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12209 ) 
     2 N1[15].N2[46].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12106 ) 
     2 N1[15].N2[34].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12094 ) 
     2 N1[15].N2[22].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12082 ) 
     2 N1[15].N2[10].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12070 ) 
     2 N1[14].N2[768].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12024 ) 
     2 N1[14].N2[756].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12012 ) 
     2 N1[14].N2[744].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12000 ) 
     2 N1[14].N2[732].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11988 ) 
     2 N1[14].N2[720].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11976 ) 
     2 N1[14].N2[708].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11964 ) 
     2 N1[14].N2[696].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11952 ) 
     2 N1[14].N2[680].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11936 ) 
     2 N1[14].N2[451].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11707 ) 
     2 N1[14].N2[439].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11695 ) 
     2 N1[14].N2[427].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11683 ) 
     2 N1[14].N2[415].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11671 ) 
     2 N1[14].N2[403].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11659 ) 
     2 N1[14].N2[226].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11482 ) 
     2 N1[14].N2[214].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11470 ) 
     2 N1[14].N2[202].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11458 ) 
     2 N1[14].N2[190].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11446 ) 
     2 N1[14].N2[175].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11431 ) 
     2 N1[14].N2[163].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11419 ) 
     2 N1[14].N2[151].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11407 ) 
     2 N1[14].N2[19].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11275 ) 
     2 N1[14].N2[7].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11263 ) 
     2 N1[13].N2[799].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11251 ) 
     2 N1[13].N2[787].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11239 ) 
     2 N1[13].N2[778].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11230 ) 
     2 N1[13].N2[766].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11218 ) 
     2 N1[13].N2[484].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10936 ) 
     2 N1[13].N2[472].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10924 ) 
     2 N1[13].N2[460].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10912 ) 
     2 N1[13].N2[334].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10786 ) 
     2 N1[13].N2[322].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10774 ) 
     2 N1[13].N2[310].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10762 ) 
     2 N1[13].N2[298].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10750 ) 
     2 N1[13].N2[286].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10738 ) 
     2 N1[13].N2[254].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10706 ) 
     2 N1[13].N2[242].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10694 ) 
     2 N1[13].N2[205].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10657 ) 
     2 N1[13].N2[171].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10623 ) 
     2 N1[13].N2[159].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10611 ) 
     2 N1[13].N2[147].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10599 ) 
     2 N1[13].N2[123].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10575 ) 
     2 N1[13].N2[111].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10563 ) 
     2 N1[13].N2[99].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10551 ) 
     2 N1[13].N2[87].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10539 ) 
     2 N1[13].N2[73].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10525 ) 
     2 N1[13].N2[61].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10513 ) 
     2 N1[13].N2[49].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10501 ) 
     2 N1[13].N2[37].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10489 ) 
     2 N1[12].N2[660].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10308 ) 
     2 N1[12].N2[648].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10296 ) 
     2 N1[12].N2[636].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10284 ) 
     2 N1[12].N2[624].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10272 ) 
     2 N1[12].N2[600].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10248 ) 
     2 N1[12].N2[588].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10236 ) 
     2 N1[12].N2[581].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10229 ) 
     2 N1[12].N2[533].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10181 ) 
     2 N1[12].N2[521].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10169 ) 
     2 N1[12].N2[509].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10157 ) 
     2 N1[12].N2[497].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10145 ) 
     2 N1[12].N2[485].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10133 ) 
     2 N1[12].N2[425].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10073 ) 
     2 N1[12].N2[389].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10037 ) 
     2 N1[12].N2[383].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10031 ) 
     2 N1[12].N2[371].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10019 ) 
     2 N1[12].N2[359].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10007 ) 
     2 N1[12].N2[347].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9995 ) 
     2 N1[12].N2[335].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9983 ) 
